0.000026, 0
0.000169, 1238
0.000001, 1238
0.000026, 0
0.000114, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000038, 1238
0.000068, 1238
0.000001, 1238
0.000024, 0
0.000032, 1238
0.000345, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.001569, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000128, 0
0.000072, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000043, 0
0.000117, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000026, 0
0.000151, 1238
0.000001, 1238
0.000001, 1238
0.000025, 0
0.000087, 1238
0.000001, 1238
0.000027, 0
0.001508, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000072, 0
0.001056, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 1238
0.000001, 1238
0.000036, 0
0.000130, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000190, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000326, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000034, 0
0.000151, 1238
0.000000, 1238
0.000042, 0
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000096, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000037, 1238
0.000001, 1238
0.000026, 0
0.000235, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000073, 1238
0.000001, 1238
0.000026, 0
0.000056, 1238
0.000000, 1238
0.000025, 0
0.000170, 1238
0.000001, 1238
0.000025, 0
0.001429, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000116, 0
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000030, 0
0.000056, 1238
0.000000, 1238
0.000025, 0
0.000213, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000025, 0
0.000182, 1238
0.000000, 1238
0.000001, 1238
0.000024, 0
0.000033, 1238
0.000001, 1238
0.000022, 0
0.000033, 1238
0.000001, 1238
0.000023, 0
0.000053, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000258, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000068, 1238
0.000001, 1238
0.000025, 0
0.000392, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000200, 1238
0.000001, 1238
0.000029, 0
0.001322, 1238
0.000004, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 1238
0.000001, 1238
0.000066, 0
0.000053, 1238
0.000004, 1238
0.000030, 0
0.000199, 1238
0.000001, 1238
0.000001, 1238
0.000026, 0
0.000157, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000122, 1238
0.000000, 1238
0.000035, 0
0.000142, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000256, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000025, 0
0.000082, 1238
0.000000, 1238
0.000000, 1238
0.000027, 0
0.000037, 1238
0.000001, 1238
0.000023, 0
0.000182, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000143, 1238
0.000001, 1238
0.000023, 0
0.000073, 1238
0.000000, 1238
0.000001, 1238
0.000024, 0
0.000124, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000024, 0
0.000037, 1238
0.000001, 1238
0.000023, 0
0.000148, 1238
0.000000, 1238
0.000027, 0
0.000409, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000037, 1238
0.000000, 1238
0.000013, 0
0.000019, 0
0.000191, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.001626, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000099, 0
0.001261, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000102, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000025, 0
0.000038, 1238
0.000001, 1238
0.000030, 0
0.001530, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000047, 0
0.001336, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000122, 0
0.000053, 1238
0.000001, 1238
0.000042, 0
0.000030, 1238
0.000000, 1238
0.000001, 1238
0.000109, 0
0.000044, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000051, 1238
0.000000, 1238
0.000032, 0
0.000161, 1238
0.000000, 1238
0.000037, 0
0.000040, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.000139, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000045, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000301, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000228, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000166, 1238
0.000000, 1238
0.000006, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000022, 0
0.000045, 1238
0.000001, 1238
0.000025, 0
0.000310, 1238
0.000000, 1238
0.000001, 1238
0.000049, 0
0.000226, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000039, 0
0.000103, 1238
0.001900, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000055, 0
0.000046, 1238
0.000107, 1238
0.000001, 1238
0.000052, 1238
0.000074, 1238
0.000000, 1238
0.000189, 0
0.000003, 1238
0.000000, 1238
0.000031, 0
0.000039, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000039, 1238
0.000001, 1238
0.000031, 0
0.000166, 1238
0.000001, 1238
0.000025, 0
0.000034, 1238
0.000001, 1238
0.000032, 0
0.000034, 1238
0.000001, 1238
0.000027, 0
0.000057, 1238
0.000001, 1238
0.000030, 0
0.001552, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.000188, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000189, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000125, 1238
0.000001, 1238
0.000028, 0
0.001592, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000037, 1238
0.000001, 1238
0.000001, 1238
0.000073, 1238
0.000001, 1238
0.000005, 0
0.000031, 0
0.000085, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000190, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000152, 1238
0.000001, 1238
0.000034, 1238
0.000001, 1238
0.000000, 1238
0.000003, 0
0.000024, 0
0.000067, 1238
0.000000, 1238
0.000030, 0
0.000042, 1238
0.000001, 1238
0.000026, 0
0.000171, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000038, 1238
0.000001, 1238
0.000034, 0
0.000199, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000158, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000356, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000038, 1238
0.000000, 1238
0.000028, 0
0.000172, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000034, 1238
0.000000, 1238
0.000025, 0
0.000032, 1238
0.000001, 1238
0.000030, 0
0.000246, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000038, 1238
0.000001, 0
0.000166, 1238
0.000001, 1238
0.000025, 0
0.001400, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000079, 0
0.001052, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000086, 0
0.000085, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000034, 0
0.000039, 1238
0.000001, 1238
0.000092, 0
0.000674, 1238
0.000000, 1238
0.000001, 1238
0.000086, 0
0.000035, 1238
0.000047, 1238
0.000001, 1238
0.000047, 0
0.000001, 1238
0.000000, 1238
0.000022, 1238
0.000006, 0
0.000096, 1238
0.000000, 1238
0.000023, 0
0.000075, 1238
0.000000, 1238
0.000023, 0
0.000195, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.001460, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000144, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 0
0.000038, 0
0.000166, 1238
0.000001, 1238
0.000000, 1238
0.000037, 0
0.000048, 1238
0.000000, 1238
0.000027, 0
0.000203, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.001635, 1238
0.000000, 1238
0.000003, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000003, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000049, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000099, 1238
0.000000, 1238
0.000002, 0
0.000045, 0
0.000039, 1238
0.000001, 1238
0.000000, 1238
0.000047, 1238
0.000000, 1238
0.000001, 1238
0.000000, 0
0.000029, 0
0.000067, 1238
0.000001, 1238
0.000024, 0
0.000228, 1238
0.000001, 1238
0.000027, 0
0.000036, 1238
0.000001, 1238
0.000001, 1238
0.000035, 0
0.000175, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000132, 1238
0.000000, 1238
0.000136, 1238
0.000000, 1238
0.000001, 1238
0.000170, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000634, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000448, 0
0.000874, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000034, 1238
0.000001, 1238
0.000062, 0
0.000052, 1238
0.000001, 1238
0.000044, 0
0.000671, 1238
0.000001, 1238
0.000000, 1238
0.000121, 0
0.000070, 1238
0.000000, 1238
0.000047, 0
0.001410, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000068, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000056, 0
0.000347, 1238
0.001229, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000060, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000010, 0
0.000013, 0
0.000188, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000041, 1238
0.000001, 1238
0.000024, 0
0.000415, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000030, 0
0.000037, 1238
0.000000, 1238
0.000026, 0
0.000134, 1238
0.000000, 1238
0.000031, 0
0.000716, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000017, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000052, 0
0.000106, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000132, 1238
0.000000, 1238
0.000025, 0
0.000361, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000309, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000023, 0
0.000091, 1238
0.000000, 1238
0.000001, 1238
0.000003, 1238
0.000001, 1238
0.000027, 0
0.000052, 1238
0.000001, 1238
0.000024, 0
0.000150, 1238
0.000001, 1238
0.000022, 0
0.001486, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000069, 0
0.000582, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000050, 0
0.001333, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000117, 0
0.000018, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000042, 1238
0.000001, 1238
0.000022, 0
0.000435, 1238
0.001141, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000030, 1238
0.000000, 1238
0.000073, 0
0.000155, 1238
0.000001, 1238
0.000001, 1238
0.000032, 0
0.000088, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000106, 1238
0.000001, 1238
0.000024, 0
0.000037, 1238
0.000293, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000039, 1238
0.000000, 1238
0.000001, 1238
0.000030, 0
0.000038, 1238
0.000000, 1238
0.000024, 0
0.000214, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000185, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000230, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000206, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000033, 1238
0.000043, 1238
0.000001, 1238
0.000025, 0
0.000119, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000023, 0
0.000213, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000046, 1238
0.000268, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000038, 1238
